## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Open MPI v4.1.1, package: Open MPI ci-user@openmpi-4.x.R3_x86_64-1040 Distribution, ident: 4.1.1, repo rev: 4.1.1-Bull.1.0-210625163252-2-g3e32251316, Jul 21, 2021
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 32 compute + 0 I/O-tasks and 4+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0             ac1-2066       0       0 3210178    [No]     Yes       0       4  {0,1,2,3}
## EC_MEMINFO      1     0             ac1-2066       1       1 3210179    [No]    [No]       1       4  {64,65,66,67}
## EC_MEMINFO      2     0             ac1-2066       2       2 3210180    [No]    [No]       2       4  {16,17,18,19}
## EC_MEMINFO      3     0             ac1-2066       3       3 3210181    [No]    [No]       3       4  {80,81,82,83}
## EC_MEMINFO      4     0             ac1-2066       4       4 3210182    [No]    [No]       4       4  {32,33,34,35}
## EC_MEMINFO      5     0             ac1-2066       5       5 3210183    [No]    [No]       5       4  {96,97,98,99}
## EC_MEMINFO      6     0             ac1-2066       6       6 3210184    [No]    [No]       6       4  {48,49,50,51}
## EC_MEMINFO      7     0             ac1-2066       7       7 3210185    [No]    [No]       7       4  {112,113,114,115}
## EC_MEMINFO      8     0             ac1-2066       8       8 3210186    [No]    [No]       8       4  {4,5,6,7}
## EC_MEMINFO      9     0             ac1-2066       9       9 3210187    [No]    [No]       9       4  {68,69,70,71}
## EC_MEMINFO     10     0             ac1-2066      10      10 3210188    [No]    [No]      10       4  {20,21,22,23}
## EC_MEMINFO     11     0             ac1-2066      11      11 3210189    [No]    [No]      11       4  {84,85,86,87}
## EC_MEMINFO     12     0             ac1-2066      12      12 3210190    [No]    [No]      12       4  {36,37,38,39}
## EC_MEMINFO     13     0             ac1-2066      13      13 3210191    [No]    [No]      13       4  {100,101,102,103}
## EC_MEMINFO     14     0             ac1-2066      14      14 3210192    [No]    [No]      14       4  {52,53,54,55}
## EC_MEMINFO     15     0             ac1-2066      15      15 3210193    [No]    [No]      15       4  {116,117,118,119}
## EC_MEMINFO     16     0             ac1-2066      16      16 3210194    [No]    [No]      16       4  {8,9,10,11}
## EC_MEMINFO     17     0             ac1-2066      17      17 3210195    [No]    [No]      17       4  {72,73,74,75}
## EC_MEMINFO     18     0             ac1-2066      18      18 3210196    [No]    [No]      18       4  {24,25,26,27}
## EC_MEMINFO     19     0             ac1-2066      19      19 3210197    [No]    [No]      19       4  {88,89,90,91}
## EC_MEMINFO     20     0             ac1-2066      20      20 3210198    [No]    [No]      20       4  {40,41,42,43}
## EC_MEMINFO     21     0             ac1-2066      21      21 3210199    [No]    [No]      21       4  {104,105,106,107}
## EC_MEMINFO     22     0             ac1-2066      22      22 3210200    [No]    [No]      22       4  {56,57,58,59}
## EC_MEMINFO     23     0             ac1-2066      23      23 3210201    [No]    [No]      23       4  {120,121,122,123}
## EC_MEMINFO     24     0             ac1-2066      24      24 3210202    [No]    [No]      24       4  {12,13,14,15}
## EC_MEMINFO     25     0             ac1-2066      25      25 3210203    [No]    [No]      25       4  {76,77,78,79}
## EC_MEMINFO     26     0             ac1-2066      26      26 3210204    [No]    [No]      26       4  {28,29,30,31}
## EC_MEMINFO     27     0             ac1-2066      27      27 3210205    [No]    [No]      27       4  {92,93,94,95}
## EC_MEMINFO     28     0             ac1-2066      28      28 3210206    [No]    [No]      28       4  {44,45,46,47}
## EC_MEMINFO     29     0             ac1-2066      29      29 3210207    [No]    [No]      29       4  {108,109,110,111}
## EC_MEMINFO     30     0             ac1-2066      30      30 3210208    [No]    [No]      30       4  {60,61,62,63}
## EC_MEMINFO     31     0             ac1-2066      31      31 3210209    [No]    [No]      31       4  {124,125,126,127}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program /lus/h2resw01/scratch/cv9/mtool/spool/spool_000472_standaloneforecasts/root/gmkpack/arpege.ompiifc2302dp.y/globaltst149c24.ompiifc2302dp.y/forecast-arpege_nosfx-globaltst149c24.ompiifc2302dp.y/ARPEGE.X -- wall-time :      0.018s
## EC_MEMINFO Running on 1 nodes (8-numa) with 32 compute + 0 I/O-tasks and 4+0 threads at 10:32:48.229 on 01-Feb-2025
## EC_MEMINFO The Job Name is standalone_forecasts and the Job ID is 34968135
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 ac1-2066              205256    7242       0      7033   19998     1770   28724      932   27222     1486   28928     2169   28252      876   28168     1194   28976     5910   23550    236757    2365      2.9   0.0         0      0     128  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program /lus/h2resw01/scratch/cv9/mtool/spool/spool_000472_standaloneforecasts/root/gmkpack/arpege.ompiifc2302dp.y/globaltst149c24.ompiifc2302dp.y/forecast-arpege_nosfx-globaltst149c24.ompiifc2302dp.y/ARPEGE.X -- wall-time :      0.040s
## EC_MEMINFO Running on 1 nodes (8-numa) with 32 compute + 0 I/O-tasks and 4+0 threads at 10:32:48.251 on 01-Feb-2025
## EC_MEMINFO The Job Name is standalone_forecasts and the Job ID is 34968135
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 ac1-2066              271272    7979       0      6986   19998     1724   28724      886   27222     1439   28928     2122   28252      829   28168     1147   28976     5864   23550    236386    2366      3.2   0.0         0      0     128  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137              2051     125       0      4683   24062     2770   28544     4391   27162     2481   29052     2403   29078     2381   28538     2156   29362     2946   28174    249778     925      0.0   0.0         0      0       1  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Intel(R) MPI Library 2021.10 for Linux* OS
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0           belenos137       0       0  207066    [No]     Yes       0       1  {0}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.001s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 08:22:55.130 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137                 0     118       0      4425   24064     2370   28544     4378   27176     2481   29052     2403   29078     2374   28542     2157   29362     2949   28176    249128    1582      0.0   0.0         0      0       1  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.005s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 08:22:55.134 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137              2048     125       0      4420   24064     2370   28544     4378   27176     2481   29052     2403   29078     2374   28542     2157   29362     2949   28176    249123    1582      0.0   0.0         0      0       1  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Intel(R) MPI Library 2021.10 for Linux* OS
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0           belenos137       0       0  207211    [No]     Yes       0       1  {0}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.001s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 08:24:00.002 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137                 0     118       0      4423   24066     1662   28544     4376   27178     2468   29066     2403   29078     2380   28544     2156   29362     2949   28176    248429    2279      0.0   0.0         0      0       1  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.005s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 08:24:00.006 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137              2048     125       0      4418   24066     1662   28544     4376   27178     2468   29066     2403   29078     2380   28544     2156   29362     2949   28176    248424    2279      0.0   0.0         0      0       1  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Intel(R) MPI Library 2021.10 for Linux* OS
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0           belenos137       0       0  210579    [No]     Yes       0       1  {0}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.003s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:04:20.562 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137                 0     118       0      4735   24042     2183   28544     4368   27188     2455   29076     2385   29098     2372   28548     2128   29362     2931   28192    249207    1502      0.0   0.0         0      0       1  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.120s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:04:20.679 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137              2051     125       0      4623   24042     2183   28544     4368   27188     2456   29076     2385   29098     2372   28548     2129   29362     2931   28192    249096    1610      0.0   0.0         0      0       3  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Intel(R) MPI Library 2021.10 for Linux* OS
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0           belenos137       0       0  211222    [No]     Yes       0       1  {0}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.019s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:10:24.517 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137                 0     118       0      4557   23720     2171   28544     4367   27190     2457   29076     2382   29100     2362   28550     2141   29362     2933   28192    248704    2001      0.0   0.0         0      0       1  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.024s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:10:24.521 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137              2048     125       0      4553   23720     2171   28544     4367   27190     2457   29076     2382   29100     2362   28550     2141   29362     2933   28192    248699    2001      0.0   0.0         0      0       1  Sm/p:oops:ifs_init
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO : MPI-version 3.1
## EC_MEMINFO : Start of MPI-library version
Intel(R) MPI Library 2021.10 for Linux* OS
## EC_MEMINFO : End of MPI-library version
## EC_MEMINFO : OpenMP-version 4.5.201611
## EC_MEMINFO : CPU-model : AMD EPYC 7742 64-Core Processor
## EC_MEMINFO : Hugepages : 2097152 bytes/page x 0 pages = 0 bytes
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO *** Mapping of MPI & I/O-tasks to nodes and tasks' thread-to-core affinities ***
## EC_MEMINFO ********************************************************************************
## EC_MEMINFO 
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads
## EC_MEMINFO 
## EC_MEMINFO      # NODE#             NODENAME    MPI#  WORLD#  GETPID    I/O#  MASTER    REF#    OMP#  Core affinities
## EC_MEMINFO      = =====             ========    ====  ======  ======    ====  ======    ====    ====  ===============
## EC_MEMINFO 
## EC_MEMINFO      0     0           belenos137       0       0  211388    [No]     Yes       0       1  {0}
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.016s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:11:47.596 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
## EC_MEMINFO                           | (sum) | Small    Huge   |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  |  Only   Small  | Memfree+Cached |
## EC_MEMINFO    0 belenos137                 0     118       0      4595   23684     1996   28544     4366   27190     2455   29078     2376   29106     2370   28550     2143   29362     2934   28192    248542    2165      0.0   0.0         0      0       1  Sm/p:master:computation
## EC_MEMINFO 
## EC_MEMINFO 
## EC_MEMINFO Detailed memory information for program ./getf -- wall-time :      0.021s
## EC_MEMINFO Running on 1 nodes (8-numa) with 1 compute + 0 I/O-tasks and 1+0 threads at 09:11:47.601 on 07-Jul-2026
## EC_MEMINFO The Job Name is _fp@G5SH and the Job ID is 34582262
## EC_MEMINFO 
## EC_MEMINFO                           | TC    | MEMORY USED(MB) | MEMORY FREE(MB)  -------------    -------------    -------------    -------------    -------------    -------------    -------------   INCLUDING CACHED|  %USED %HUGE  | Energy  Power Running
## EC_MEMINFO                           | Malloc| Inc Heap        | Numa region  0 | Numa region  1 | Numa region  2 | Numa region  3 | Numa region  4 | Numa region  5 | Numa region  6 | Numa region  7 |                |               |    (J)    (W)
## EC_MEMINFO Node Name                 | Heap  | RSS(sum)        | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Small  Huge or | Total          |
